-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5ecf910858ec4086c77e652c9892f90a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5ecf910858ec4086c77e652c9892f90a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c62b9bfc10a4728cfd46bb70ce813f28\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c62b9bfc10a4728cfd46bb70ce813f28\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a143d850141edc4fecd2afd2553b162c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a143d850141edc4fecd2afd2553b162c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\204394d15be6dd8283117934b9994bbb\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\204394d15be6dd8283117934b9994bbb\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53a7177dff0c64a3c1cedafe5709cde6\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53a7177dff0c64a3c1cedafe5709cde6\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\dcc73d2c897fc72652f49d0f3925b2d7\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\dcc73d2c897fc72652f49d0f3925b2d7\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\7561ca6c65a973561f17fe8b37b9c5f6\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\7561ca6c65a973561f17fe8b37b9c5f6\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\83cb33fb389279ec98444cd4a7561d47\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\83cb33fb389279ec98444cd4a7561d47\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5c250b72170bfbb6cbb3f6427965022e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5c250b72170bfbb6cbb3f6427965022e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ed85338ee14216ceedd49615b89da2be\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ed85338ee14216ceedd49615b89da2be\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\4101d8766624e47611681ac22c81e443\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\4101d8766624e47611681ac22c81e443\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17289ea671c52b1cfce2c74ecef8868b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17289ea671c52b1cfce2c74ecef8868b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0000fc270b8f05b3d2fb71a1dca3756f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0000fc270b8f05b3d2fb71a1dca3756f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\befe1eb29c811d572acb2e88095d8f90\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\befe1eb29c811d572acb2e88095d8f90\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ee669f4382f0b0f1e919576797ca54b7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ee669f4382f0b0f1e919576797ca54b7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a2e6ce446b6fd1060cdc4eee134b0c57\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a2e6ce446b6fd1060cdc4eee134b0c57\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\770b1b65e7a3e2fa742fabf23a4f6ac4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\770b1b65e7a3e2fa742fabf23a4f6ac4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\23c68917cf43f08f9ce2d4a18e1d1441\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\23c68917cf43f08f9ce2d4a18e1d1441\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\77a76b6bc587d9f8794a2839e34c60e5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\77a76b6bc587d9f8794a2839e34c60e5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\cb71eaa5a2f4669d01ce91ee6336f10e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\cb71eaa5a2f4669d01ce91ee6336f10e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\e0c753b1b21f15e9220486f2d7e9a2e3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\e0c753b1b21f15e9220486f2d7e9a2e3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0408c56914357edbf3983203ac10814a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0408c56914357edbf3983203ac10814a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c915be7e0af824fc033b8992c9534ee8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c915be7e0af824fc033b8992c9534ee8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d86bb4b2ce52faea88ad8afa338da370\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d86bb4b2ce52faea88ad8afa338da370\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\df00404bf1bcea2082b660c2e40b406f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\df00404bf1bcea2082b660c2e40b406f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f66bb834bfac0c3f5f0495d238b88b75\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f66bb834bfac0c3f5f0495d238b88b75\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\48af447339b4d3e4efe380214ceff751\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\48af447339b4d3e4efe380214ceff751\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\51bcd03345f4c406addc3d036b1588a5\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\51bcd03345f4c406addc3d036b1588a5\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\e1d6d630968053472003bae25844e1cf\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\e1d6d630968053472003bae25844e1cf\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\36d928f1ada270fc0faa6f49b80b175d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\36d928f1ada270fc0faa6f49b80b175d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6e3c90b5f3ed1b9dbc305adfae87058a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6e3c90b5f3ed1b9dbc305adfae87058a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f875e226ee37a9f00abb11280b09c137\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f875e226ee37a9f00abb11280b09c137\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3aeb2256ccb7d9942ad65e2061c6b4cc\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
